IDAPARTAMENTO;PRECIO;TAMANO;UBICACION;DESCRIPCION;IDPERSONANATURAL
299;232727;92;calle 2 #23;descripcion299;14
300;1688129;24;calle 1 #23;descripcion300;3
301;946932;58;calle 2 #24;descripcion301;19
302;1884049;80;calle 1 #24;descripcion302;17
303;109100;86;calle 2 #25;descripcion303;6
304;839451;24;calle 1 #25;descripcion304;16
305;290522;94;calle 1 #17;descripcion305;7
306;725763;91;calle 2 #18;descripcion306;3
307;1944607;90;calle 1 #18;descripcion307;15
308;239278;6;calle 2 #19;descripcion308;8
309;957819;2;calle 1 #19;descripcion309;5
310;1789626;5;calle 2 #20;descripcion310;13
311;44760;52;calle 1 #20;descripcion311;3
312;783171;98;calle 2 #21;descripcion312;4
313;217707;86;calle 1 #21;descripcion313;3
314;1159306;49;calle 2 #22;descripcion314;1
315;1829352;67;calle 1 #22;descripcion315;5
316;800011;28;calle 2 #23;descripcion316;2
317;1792289;66;calle 1 #23;descripcion317;18
318;1657649;69;calle 2 #24;descripcion318;11
319;1680710;96;calle 1 #24;descripcion319;12
320;195678;44;calle 2 #25;descripcion320;1
321;53000;19;calle 1 #25;descripcion321;10
322;1355348;82;calle 2 #26;descripcion322;11
323;766154;48;calle 1 #26;descripcion323;7
324;961766;35;calle 1 #18;descripcion324;13
325;1118554;4;calle 2 #19;descripcion325;17
326;1402028;35;calle 1 #19;descripcion326;9
327;1414013;71;calle 2 #20;descripcion327;2
328;1444573;99;calle 1 #20;descripcion328;7
329;1759187;1;calle 2 #21;descripcion329;7
330;1555662;28;calle 1 #21;descripcion330;16
331;217960;58;calle 2 #22;descripcion331;13
332;821861;65;calle 1 #22;descripcion332;1
333;1179268;28;calle 2 #23;descripcion333;12
334;503355;37;calle 1 #23;descripcion334;3
335;177331;71;calle 2 #24;descripcion335;7
336;916981;43;calle 1 #24;descripcion336;16
337;1568997;6;calle 2 #25;descripcion337;17
338;1285597;9;calle 1 #25;descripcion338;5
339;703121;88;calle 2 #26;descripcion339;13
340;1306757;14;calle 1 #26;descripcion340;9
341;829385;35;calle 2 #27;descripcion341;5
342;1099246;87;calle 1 #27;descripcion342;16
343;1828749;96;calle 1 #19;descripcion343;4
344;1503211;45;calle 2 #20;descripcion344;8
345;820541;62;calle 1 #20;descripcion345;14
346;1257980;17;calle 2 #21;descripcion346;7
347;104791;31;calle 1 #21;descripcion347;4
348;1794492;58;calle 2 #22;descripcion348;18
349;453949;5;calle 1 #22;descripcion349;4
350;950950;64;calle 2 #23;descripcion350;7
351;1270400;65;calle 1 #23;descripcion351;2
352;422785;59;calle 2 #24;descripcion352;17
353;148071;86;calle 1 #24;descripcion353;19
354;1131918;72;calle 2 #25;descripcion354;18
355;947046;45;calle 1 #25;descripcion355;16
356;1910685;30;calle 2 #26;descripcion356;10
357;90968;71;calle 1 #26;descripcion357;4
358;1575527;79;calle 2 #27;descripcion358;15
359;1491517;41;calle 1 #27;descripcion359;8
360;685524;65;calle 2 #28;descripcion360;4
361;1166547;41;calle 1 #28;descripcion361;14
362;438997;95;calle 1 #20;descripcion362;15
363;599067;41;calle 2 #21;descripcion363;11
364;1686306;49;calle 1 #21;descripcion364;4
365;820999;40;calle 2 #22;descripcion365;4
366;265413;16;calle 1 #22;descripcion366;4
367;435928;4;calle 2 #23;descripcion367;17
368;1187979;14;calle 1 #23;descripcion368;2
369;796848;80;calle 2 #24;descripcion369;18
370;1460325;26;calle 1 #24;descripcion370;14
371;696490;90;calle 2 #25;descripcion371;5
372;800320;35;calle 1 #25;descripcion372;7
373;1526635;35;calle 2 #26;descripcion373;13
374;413582;44;calle 1 #26;descripcion374;12
375;228226;71;calle 2 #27;descripcion375;14
376;957717;82;calle 1 #27;descripcion376;17
377;575585;26;calle 2 #28;descripcion377;5
378;867423;42;calle 1 #28;descripcion378;6
379;588102;88;calle 2 #29;descripcion379;7
380;305435;48;calle 1 #29;descripcion380;12
381;1099319;86;calle 1 #21;descripcion381;9
382;905827;37;calle 2 #22;descripcion382;1
383;1304056;96;calle 1 #22;descripcion383;17
384;461727;55;calle 2 #23;descripcion384;10
385;391536;71;calle 1 #23;descripcion385;13
386;1175580;80;calle 2 #24;descripcion386;3
387;883979;23;calle 1 #24;descripcion387;2
388;910145;23;calle 2 #25;descripcion388;3
389;1416126;91;calle 1 #25;descripcion389;1
390;368832;49;calle 2 #26;descripcion390;4
391;1560286;6;calle 1 #26;descripcion391;2
392;1407626;71;calle 2 #27;descripcion392;7
393;557437;53;calle 1 #27;descripcion393;6
394;1742300;100;calle 2 #28;descripcion394;10
395;520816;21;calle 1 #28;descripcion395;4
396;1148111;2;calle 2 #29;descripcion396;14
397;931142;73;calle 1 #29;descripcion397;11
398;1816152;84;calle 2 #30;descripcion398;13
399;482412;29;calle 1 #30;descripcion399;17
400;722245;54;calle 1 #22;descripcion400;10
401;1823662;64;calle 2 #23;descripcion401;18
402;294917;21;calle 1 #23;descripcion402;17
403;351704;23;calle 2 #24;descripcion403;13
404;1554449;3;calle 1 #24;descripcion404;3
405;1465207;35;calle 2 #25;descripcion405;19
406;151237;44;calle 1 #25;descripcion406;19
407;467671;13;calle 2 #26;descripcion407;18
408;199803;26;calle 1 #26;descripcion408;8
409;391063;53;calle 2 #27;descripcion409;11
410;400683;65;calle 1 #27;descripcion410;15
411;253920;39;calle 2 #28;descripcion411;8
412;723046;95;calle 1 #28;descripcion412;3
413;364130;13;calle 2 #29;descripcion413;10
414;904431;67;calle 1 #29;descripcion414;2
415;1814533;79;calle 2 #30;descripcion415;11
416;1256045;77;calle 1 #30;descripcion416;12
417;642745;34;calle 2 #31;descripcion417;12
418;776933;98;calle 1 #31;descripcion418;16
419;944854;25;calle 1 #23;descripcion419;18
420;1600932;98;calle 2 #24;descripcion420;17
421;1982813;73;calle 1 #24;descripcion421;11
422;259133;5;calle 2 #25;descripcion422;2
423;768268;92;calle 1 #25;descripcion423;5
424;80176;28;calle 2 #26;descripcion424;13
425;1355321;94;calle 1 #26;descripcion425;18
426;47803;56;calle 2 #27;descripcion426;11
427;709159;99;calle 1 #27;descripcion427;2
428;1151492;30;calle 2 #28;descripcion428;16
429;1660854;97;calle 1 #28;descripcion429;6
430;923775;9;calle 2 #29;descripcion430;6
431;654374;51;calle 1 #29;descripcion431;15
432;224315;87;calle 2 #30;descripcion432;8
433;1028101;12;calle 1 #30;descripcion433;13
434;1732082;94;calle 2 #31;descripcion434;13
435;1511857;18;calle 1 #31;descripcion435;10
436;426055;13;calle 2 #32;descripcion436;2
437;1375852;32;calle 1 #32;descripcion437;11
438;1567880;18;calle 1 #24;descripcion438;12
439;1723920;73;calle 2 #25;descripcion439;15
440;151570;13;calle 1 #25;descripcion440;10
441;809592;54;calle 2 #26;descripcion441;10
442;1095315;60;calle 1 #26;descripcion442;9
443;1951085;55;calle 2 #27;descripcion443;15
444;73871;94;calle 1 #27;descripcion444;10
445;1203249;100;calle 2 #28;descripcion445;7
446;533384;74;calle 1 #28;descripcion446;15
447;321167;22;calle 2 #29;descripcion447;17
448;1217158;30;calle 1 #29;descripcion448;4
449;559565;14;calle 2 #30;descripcion449;7
450;1966493;91;calle 1 #30;descripcion450;15
451;459821;99;calle 2 #31;descripcion451;14
452;835564;33;calle 1 #31;descripcion452;12
453;656823;13;calle 2 #32;descripcion453;3
454;166217;81;calle 1 #32;descripcion454;17
455;1350772;37;calle 2 #33;descripcion455;9
456;88548;20;calle 1 #33;descripcion456;14
457;638359;54;calle 1 #25;descripcion457;8
458;1118967;87;calle 2 #26;descripcion458;10
459;1061641;4;calle 1 #26;descripcion459;13
460;230892;90;calle 2 #27;descripcion460;13
461;1757833;25;calle 1 #27;descripcion461;18
462;1672859;16;calle 2 #28;descripcion462;15
463;1069433;34;calle 1 #28;descripcion463;10
464;624098;45;calle 2 #29;descripcion464;4
465;1902027;94;calle 1 #29;descripcion465;12
466;1408108;75;calle 2 #30;descripcion466;19
467;856906;15;calle 1 #30;descripcion467;13
468;1609307;14;calle 2 #31;descripcion468;16
469;915170;39;calle 1 #31;descripcion469;18
470;1579756;77;calle 2 #32;descripcion470;15
471;1403090;63;calle 1 #32;descripcion471;17
472;380641;38;calle 2 #33;descripcion472;4
473;1489710;62;calle 1 #33;descripcion473;14
474;835512;82;calle 2 #34;descripcion474;10
475;777339;51;calle 1 #34;descripcion475;2
476;1731909;22;calle 1 #26;descripcion476;6
477;1852809;39;calle 2 #27;descripcion477;15
478;976862;58;calle 1 #27;descripcion478;5
479;1298611;47;calle 2 #28;descripcion479;12
480;43346;61;calle 1 #28;descripcion480;11
481;1257296;73;calle 2 #29;descripcion481;3
482;1030675;86;calle 1 #29;descripcion482;14
483;50046;68;calle 2 #30;descripcion483;5
484;74058;78;calle 1 #30;descripcion484;8
485;1709290;98;calle 2 #31;descripcion485;5
486;1231079;28;calle 1 #31;descripcion486;11
487;1288932;33;calle 2 #32;descripcion487;5
488;1009294;56;calle 1 #32;descripcion488;17
489;1988570;95;calle 2 #33;descripcion489;8
490;114665;60;calle 1 #33;descripcion490;16
491;338636;41;calle 2 #34;descripcion491;5
492;1320705;17;calle 1 #34;descripcion492;8
493;428549;20;calle 2 #35;descripcion493;5
494;544545;94;calle 1 #35;descripcion494;8
495;513903;6;calle 1 #27;descripcion495;16
496;1269649;68;calle 2 #28;descripcion496;7
497;1876876;28;calle 1 #28;descripcion497;13
498;53424;74;calle 2 #29;descripcion498;5
499;1059806;30;calle 1 #29;descripcion499;6
500;747373;55;calle 2 #30;descripcion500;17
501;1148188;75;calle 1 #30;descripcion501;18
502;505754;29;calle 2 #31;descripcion502;4
503;413691;41;calle 1 #31;descripcion503;4
504;829282;73;calle 2 #32;descripcion504;7
505;1130226;81;calle 1 #32;descripcion505;4
506;117109;53;calle 2 #33;descripcion506;2
507;630431;19;calle 1 #33;descripcion507;10
508;336504;75;calle 2 #34;descripcion508;17
509;392598;78;calle 1 #34;descripcion509;8
510;1978602;24;calle 2 #35;descripcion510;7
511;1117840;25;calle 1 #35;descripcion511;2
512;1128869;30;calle 2 #36;descripcion512;2
513;999401;20;calle 1 #36;descripcion513;3
514;1199278;96;calle 1 #28;descripcion514;16
515;1789933;49;calle 2 #29;descripcion515;15
516;395756;23;calle 1 #29;descripcion516;19
517;993815;79;calle 2 #30;descripcion517;17
518;153112;100;calle 1 #30;descripcion518;14
519;168558;40;calle 2 #31;descripcion519;4
520;1841288;52;calle 1 #31;descripcion520;10
521;832593;14;calle 2 #32;descripcion521;12
522;517476;77;calle 1 #32;descripcion522;8
523;1380150;62;calle 2 #33;descripcion523;1
524;1171470;83;calle 1 #33;descripcion524;13
525;462366;41;calle 2 #34;descripcion525;14
526;162106;81;calle 1 #34;descripcion526;19
527;269063;85;calle 2 #35;descripcion527;7
528;270309;58;calle 1 #35;descripcion528;8
529;426985;23;calle 2 #36;descripcion529;2
530;1733462;68;calle 1 #36;descripcion530;12
531;1266571;94;calle 2 #37;descripcion531;19
532;1050894;11;calle 1 #37;descripcion532;1
533;502725;93;calle 1 #29;descripcion533;7
534;1073207;30;calle 2 #30;descripcion534;5
535;1795623;6;calle 1 #30;descripcion535;6
536;1072624;80;calle 2 #31;descripcion536;4
537;986103;64;calle 1 #31;descripcion537;8
538;344871;77;calle 2 #32;descripcion538;5
539;1794484;60;calle 1 #32;descripcion539;13
540;369109;72;calle 2 #33;descripcion540;1
541;1970796;84;calle 1 #33;descripcion541;8
542;1307444;6;calle 2 #34;descripcion542;10
543;1136058;41;calle 1 #34;descripcion543;1
544;1263866;31;calle 2 #35;descripcion544;18
545;1112694;5;calle 1 #35;descripcion545;6
546;235866;70;calle 2 #36;descripcion546;11
547;879973;60;calle 1 #36;descripcion547;4
548;538899;22;calle 2 #37;descripcion548;10
549;943086;19;calle 1 #37;descripcion549;18
550;1838902;43;calle 2 #38;descripcion550;5
551;1451796;52;calle 1 #38;descripcion551;8
552;496378;94;calle 1 #30;descripcion552;1
553;1707434;99;calle 2 #31;descripcion553;1
554;1939910;70;calle 1 #31;descripcion554;19
555;1697680;76;calle 2 #32;descripcion555;7
556;1226050;100;calle 1 #32;descripcion556;14
557;573709;80;calle 2 #33;descripcion557;6
558;535166;85;calle 1 #33;descripcion558;14
559;665434;44;calle 2 #34;descripcion559;2
560;46268;64;calle 1 #34;descripcion560;6
561;230935;77;calle 2 #35;descripcion561;16
562;1308464;50;calle 1 #35;descripcion562;15
563;1627707;46;calle 2 #36;descripcion563;13
564;955411;5;calle 1 #36;descripcion564;10
565;193826;55;calle 2 #37;descripcion565;12
566;1195941;63;calle 1 #37;descripcion566;3
567;60309;22;calle 2 #38;descripcion567;14
568;1556078;87;calle 1 #38;descripcion568;3
569;1012921;26;calle 2 #39;descripcion569;2
570;1570322;78;calle 1 #39;descripcion570;1
571;112322;14;calle 1 #31;descripcion571;7
572;488795;42;calle 2 #32;descripcion572;8
573;1681480;83;calle 1 #32;descripcion573;5
574;1384913;17;calle 2 #33;descripcion574;13
575;912369;37;calle 1 #33;descripcion575;10
576;220870;63;calle 2 #34;descripcion576;11
577;489070;44;calle 1 #34;descripcion577;9
578;753255;45;calle 2 #35;descripcion578;18
579;1975695;65;calle 1 #35;descripcion579;19
580;1308239;17;calle 2 #36;descripcion580;14
581;948625;29;calle 1 #36;descripcion581;12
582;330000;9;calle 2 #37;descripcion582;4
583;233091;26;calle 1 #37;descripcion583;5
584;1562248;68;calle 2 #38;descripcion584;13
585;1194976;52;calle 1 #38;descripcion585;7
586;1843142;6;calle 2 #39;descripcion586;3
587;959531;66;calle 1 #39;descripcion587;5
588;1910741;16;calle 2 #40;descripcion588;4
589;1470880;40;calle 1 #40;descripcion589;17
590;260579;16;calle 1 #32;descripcion590;6
591;1647026;100;calle 2 #33;descripcion591;17
