IDSERVICIOHABITACION;IDHABITACION
1;213569
4;128003
1;55219
2;338879
3;349900
5;23871
3;38362
3;175968
3;79486
2;340980
4;37992
5;130674
5;143354
2;44527
5;153463
1;402440
5;447542
4;123867
5;64889
1;90513
4;14664
4;13154
4;97733
1;310497
2;456009
3;99844
2;294907
4;370514
3;355647
4;76340
2;465492
1;223944
2;73505
5;182360
1;489004
2;161124
1;224899
3;98886
4;438639
3;110992
3;287014
1;423197
4;364361
2;423569
4;130784
1;1299
2;400599
3;180042
5;187715
3;68725
1;252888
4;103562
1;401604
1;158598
2;149077
5;366752
2;487286
2;48424
2;197769
3;424003
4;141176
3;190623
2;209723
5;404455
2;149553
5;150680
5;301375
3;72788
4;56868
4;414744
4;149763
2;242925
3;438982
5;98179
4;466536
4;82037
4;198633
1;222331
3;148136
5;227000
1;137995
1;383436
4;366682
1;234498
4;246041
4;454476
3;80575
1;419154
2;266213
3;219997
2;60041
1;471527
1;240772
3;45231
2;255531
1;160009
3;80440
5;96976
2;329260
3;446750
3;407830
5;67661
5;364655
1;387358
4;337449
5;267864
2;334648
3;465990
5;259650
1;453717
5;171857
5;194959
5;246264
2;428600
5;209732
5;25618
4;236749
2;332678
1;313349
3;101805
4;308099
2;106624
1;128933
3;321478
1;487045
5;486556
2;1916
2;50332
2;221377
2;181062
3;108896
1;71670
2;105777
1;75982
5;197343
3;200962
5;445463
4;392261
5;405992
3;370024
2;32768
4;168014
3;248063
5;204564
4;119168
5;498519
3;31665
1;498887
4;260063
5;4998
1;86812
2;308126
1;414463
2;381208
2;497828
3;199152
5;251648
2;59538
3;472664
4;148722
5;259477
3;144628
1;218023
4;463257
3;306710
4;124431
1;395697
4;470593
2;485778
5;73448
2;471252
3;428666
1;235607
1;464506
4;492556
2;354879
5;89809
5;189914
3;155017
3;170537
2;25809
2;14240
2;468355
4;362554
2;188094
5;29829
4;454963
3;443649
3;244209
4;281516
1;376918
3;22651
1;367358
2;316897
4;235666
3;278503
1;336775
1;210506
5;123363
2;299241
2;43573
2;295665
2;47142
3;480216
3;287231
5;398370
3;299291
1;295657
1;175040
3;476359
2;32833
5;39389
1;368419
4;149934
2;454045
4;144972
5;16639
3;151565
5;61631
2;294402
3;24966
4;261712
3;340404
1;397492
2;272372
5;47374
4;331032
1;138601
5;499733
2;79314
4;12777
3;453836
4;51666
1;246769
2;73136
1;107118
3;146493
4;324821
4;100580
3;312913
5;485875
2;130958
3;482312
1;130558
1;412399
2;389773
4;374937
3;371827
3;157569
3;429878
3;407750
1;467450
1;414528
1;319644
4;480692
2;221577
4;209859
3;365640
2;54341
2;222950
2;27269
1;445023
1;176938
5;149456
4;163994
4;419929
1;349936
2;120636
2;239004
2;373433
4;169317
1;54068
2;482674
2;324831
3;218518
4;139550
5;404165
1;357117
4;414043
1;274588
2;319518
2;111365
4;315647
3;353988
4;438513
1;472235
1;141920
5;417327
4;417036
4;474587
2;354059
3;264105
1;451680
5;380369
4;341448
4;139087
1;466811
3;437198
4;498822
4;465856
1;484550
1;176086
5;73059
5;41777
3;375098
1;453902
3;353793
2;156636
5;403260
1;99859
2;94889
1;129672
4;498188
2;462357
4;211839
1;489197
2;176970
3;430753
3;217317
4;118837
2;203599
5;13911
5;426200
2;349857
3;130021
5;413396
4;397854
1;230925
3;149746
2;356754
2;50239
1;389987
1;191996
4;237607
1;488206
3;487449
3;202897
5;260002
5;11659
3;232910
1;170588
5;298529
3;144940
5;304647
3;117753
4;223594
5;250346
2;439809
2;29640
3;400204
5;409832
2;227519
4;25397
3;100767
1;286097
1;403670
3;84959
2;81546
2;456143
4;101919
3;12570
4;148435
1;446680
2;418601
4;35694
3;292130
3;160038
4;264969
5;91433
4;470864
5;348627
3;63829
1;150165
1;469509
5;184857
1;382867
1;4205
3;21659
2;317332
5;178618
2;392372
3;326543
3;76066
2;318155
3;478034
2;7445
3;106206
1;320202
5;44744
1;211677
1;292818
4;308635
2;273859
1;473910
1;157396
5;136393
1;163305
5;122624
4;247923
4;353911
4;406449
4;113465
1;75412
4;299108
1;84542
2;78764
1;132119
5;472801
4;244549
3;59372
4;367848
4;109769
2;61695
4;337582
3;304561
2;205402
4;344952
2;160275
3;169895
5;219220
1;397115
1;255001
1;437740
2;454177
2;49271
5;181131
4;490891
4;72966
4;51563
4;154881
5;329699
4;69274
5;242817
2;285081
4;489389
5;443295
1;257252
3;414120
5;125300
1;465578
5;268749
5;148741
2;491277
2;462136
5;293355
4;9265
2;343891
3;12210
2;100669
5;364475
2;370430
2;430297
2;35465
3;367573
5;24978
3;100048
3;112681
1;53183
1;77863
2;9286
2;180132
4;94578
2;60598
1;89674
4;274747
5;451736
1;432334
5;9626
3;16224
2;340548
1;464233
1;199227
2;334965
5;395319
1;139447
2;356073
3;476734
3;344419
3;233368
4;483095
3;114019
3;152676
5;350969
3;256413
4;249582
5;186997
3;45619
3;363605
4;141175
3;113535
5;177176
4;32913
5;182279
1;106141
1;31251
2;144439
2;481193
2;190626
3;325439
5;132624
5;113751
1;438996
1;185612
1;247778
1;423190
2;277202
2;140774
5;402574
4;182211
5;204417
1;38999
4;294527
5;491163
5;160862
4;116395
5;341593
1;125435
2;498406
5;261694
4;339210
2;244233
2;424991
5;342084
3;8332
2;435250
5;68587
3;292307
3;420645
4;351973
1;191263
4;44143
5;222781
1;32133
5;32176
5;12353
2;232233
2;189646
2;160598
3;329592
4;309450
3;140945
2;7603
5;465265
2;87560
2;468222
4;492823
3;367528
1;495806
3;442116
4;377953
5;307330
3;256863
4;343044
1;69014
2;387772
4;403452
1;339678
4;239909
5;64853
4;108668
3;479752
4;288416
3;269797
1;80998
5;257809
3;275353
2;356275
1;52292
5;94884
2;259878
2;319324
2;499593
3;468041
4;214792
4;277786
3;311149
4;111017
4;35817
1;225865
5;198525
2;455824
2;361021
4;61556
3;229946
2;134439
5;452783
5;380096
3;475050
3;312474
5;265980
2;331728
3;78017
5;320820
1;380907
5;253750
5;493786
4;122076
3;92481
3;362988
5;215333
2;358271
3;361634
1;98854
2;350148
3;195182
5;30225
5;372860
2;295825
4;238901
4;371355
3;388354
3;96653
4;59069
1;66386
1;108147
5;64845
3;192745
3;39428
5;404756
1;454231
4;353713
5;452311
5;451124
2;294146
5;347554
3;80480
5;242105
3;477834
1;117378
3;315120
5;425891
4;124210
3;470243
5;70390
1;42644
5;427139
5;334961
4;149803
4;47020
1;179963
4;477955
3;193143
5;483769
4;159762
2;473056
4;358834
4;191391
5;457362
2;107833
4;486168
1;468266
1;435864
3;131396
4;158364
1;499508
4;143850
3;158637
3;493254
5;460071
4;231283
1;109006
5;422423
3;267550
1;433698
1;140770
2;27397
3;80857
5;373258
3;210907
4;416708
3;233640
3;480208
4;335843
2;172488
1;245103
4;217644
2;408940
1;220044
1;120703
1;316484
3;447721
2;76895
4;24402
5;319467
2;166543
4;155440
2;271031
4;386791
3;274615
1;234815
4;57787
3;398853
1;416043
1;426941
2;132051
2;404360
1;173127
1;78929
4;431987
4;27008
4;118525
1;211755
4;29806
1;371747
1;359894
5;254269
2;296935
4;224433
4;316373
2;321013
1;168666
1;489405
1;105840
5;7934
1;128308
3;194747
5;363080
5;99413
4;469866
1;222779
5;378255
4;40449
1;388289
1;92721
1;29342
5;456221
2;247191
2;24799
5;364861
2;453787
5;491601
5;390155
2;4121
3;107029
1;316181
1;245653
1;315685
4;60626
2;412095
5;319225
5;351860
4;42181
2;404268
1;107154
2;311202
4;472773
1;419915
5;145604
5;497146
2;13263
4;133256
2;170282
4;103332
4;150514
2;309960
5;180833
5;269175
3;487896
5;260146
2;237293
4;463039
1;458225
5;449731
3;420649
3;421950
1;400295
5;101032
2;340991
3;302085
4;375167
5;386032
2;30954
4;166226
5;390368
1;422933
3;316629
3;103998
2;240614
5;88278
2;117799
5;236806
5;159343
5;431345
3;355158
1;134297
1;156566
2;346176
2;14661
4;400866
4;67958
4;197139
3;462619
4;109488
5;192420
5;346041
2;153046
3;208015
4;478846
1;254723
3;41075
4;287630
3;40816
3;136746
5;483222
1;352060
3;260130
2;188813
3;21272
5;82115
4;147352
1;40088
5;352645
1;229881
3;480958
4;245990
5;275105
2;377775
2;458991
3;262763
3;211524
5;364149
1;59711
4;365185
4;343996
3;120101
3;472880
2;39470
4;414634
2;6496
5;477066
2;410502
3;221264
1;213610
5;152013
3;26764
5;67514
2;321870
2;272354
2;77436
5;209093
3;457443
3;108885
1;251642
3;89994
1;273543
1;461655
2;17338
1;148304
4;5772
4;87737
1;457200
3;144088
3;115595
2;149566
4;223846
4;11188
4;308452
1;374321
1;144287
3;443025
1;358740
1;72962
4;167201
4;251481
5;473763
5;307371
3;388697
1;146277
2;282435
5;479051
2;406043
4;457266
5;141036
5;37645
1;479147
1;240413
4;103741
1;444780
5;391406
3;280352
4;142919
1;198237
1;326277
5;325399
2;325694
2;295048
1;320896
3;383503
4;391037
1;186078
1;355636
2;175967
2;330783
2;396805
4;322744
5;314109
1;471526
2;370871
2;279647
1;109867
5;324293
3;496565
3;285611
3;292168
4;118062
4;338613
3;66245
1;232161
4;297687
2;248727
3;45450
2;92646
2;390808
5;426424
2;499512
5;364917
2;291631
4;139745
4;358702
2;445174
3;73205
3;284254
3;192321
1;132223
5;253263
3;249613
2;201686
2;186628
2;33972
5;102352
2;141025
1;34700
5;280019
4;93793
5;263780
5;41493
3;217322
1;262824
3;432070
1;484441
5;205472
3;482983
1;381799
1;3630
1;292420
4;497915
2;246614
4;229977
3;433362
1;204360
4;100920
2;132187
5;296017
1;25952
5;163388
4;284439
3;54185
4;305601
5;5895
5;471900
3;467808
2;203204
3;365932
1;330509
3;217345
1;218580
1;171060
5;462729
1;179121
2;26238
1;157451
1;405789
1;471582
1;416989
2;485635
2;364755
2;403802
3;463784
3;312368
5;159504
2;307379
3;481742
1;363733
1;494568
3;181939
4;25209
4;486962
1;359612
5;264303
4;491195
5;112972
3;450976
4;45184
5;154139
2;373219
3;214369
2;196054
5;110678
4;393920
3;470419
2;285742
4;465588
3;443534
1;338895
2;430003
5;167937
4;170594
3;414085
2;400775
2;164997
4;137266
3;343553
4;215502
5;78484
5;114919
4;393647
2;220689
3;322082
4;374179
5;10615
2;239760
2;100637
2;237350
3;377802
5;128877
1;480985
3;181535
1;357858
3;4520
2;152747
5;290569
3;173312
5;7471
3;499736
5;338935
1;488353
5;345329
1;89733
3;6370
1;89347
4;376928
5;257357
4;33242
1;216588
1;105323
4;369939
1;263901
1;429602
3;263403
2;198773
5;363891
1;309498
5;224142
1;308050
1;247584
2;360951
1;154607
4;133911
4;77010
1;429059
4;167998
4;427099
5;490775
5;167541
5;234686
2;52167
4;298830
5;496287
1;24058
5;200614
3;349051
1;376348
4;234286
4;385156
1;320254
2;450038
2;153567
3;95290
4;133129
1;74162
3;73538
4;488774
4;244171
1;302173
3;467751
5;199856
1;283188
5;237898
3;276688
1;168534
3;162764
1;260063
3;90824
2;144405
2;302994
1;381047
3;172895
3;414418
5;133143
3;435412
3;10353
2;7534
2;21200
1;18225
1;447846
1;279071
1;343673
5;429507
3;386921
5;489641
2;411999
3;193228
4;25386
1;129981
4;349512
5;23095
1;115358
2;178525
1;3461
3;317796
1;254737
2;154033
2;362956
1;387332
2;64592
5;119022
3;460594
2;97846
5;335665
2;382758
5;302676
3;335309
5;94735
3;201998
1;472706
3;75859
4;602
3;402054
4;294241
4;316247
2;416179
1;363208
1;270918
2;276753
3;472074
1;139333
5;50673
3;28230
3;326771
3;352914
4;388097
4;387718
1;357594
5;42897
4;186320
4;492179
1;3449
4;222276
3;104670
5;124077
4;46659
3;40548
5;66350
2;46473
1;173629
3;233817
1;255187
5;369900
1;119360
3;31098
4;264470
2;225800
1;301032
3;8353
3;432659
2;346606
3;220547
5;324488
2;78067
5;199979
4;206730
2;222954
4;224543
1;231430
4;194404
4;462633
3;251324
5;57237
3;290204
5;201154
4;462953
4;406504
2;188735
2;320967
1;292565
4;111751
2;150173
5;195092
5;114306
5;122825
3;154920
1;355561
4;480219
5;385736
3;2569
5;298473
4;185129
3;196314
5;363499
5;223752
1;487428
1;156487
5;22835
2;23756
1;468539
5;146984
2;443801
1;340887
5;73622
2;446219
5;324726
5;418111
5;183759
2;317153
4;154311
2;107785
4;73946
1;430940
2;433417
1;347651
4;344318
3;220319
1;459614
2;236131
3;269314
3;51972
5;199523
5;441869
5;157421
2;159526
2;165566
4;423131
3;465606
2;191127
5;375858
1;367013
3;34985
3;401525
2;343692
5;242882
3;238404
5;269038
1;256339
5;253772
3;213236
3;478895
1;209580
4;82218
2;415784
5;384360
2;196886
4;431391
1;89347
4;4012
3;167990
4;76778
1;467543
3;335874
4;282351
4;388181
1;206667
2;339985
2;40839
3;12757
2;498043
5;61483
3;279310
5;475640
1;94441
1;159088
2;263137
4;266283
3;421244
1;362358
5;121314
4;126170
4;148597
1;95064
4;106891
4;225849
1;394666
1;278627
1;194936
4;376015
2;159217
2;400490
1;247125
3;17786
1;421031
3;470762
2;98407
2;311857
5;479581
2;160000
2;478693
1;255898
3;115202
3;141805
4;92128
3;461087
3;218677
1;301459
2;178306
5;248846
2;339809
1;41966
4;365229
4;149205
2;191575
3;189222
1;419853
1;271330
2;283748
3;202792
4;141436
5;129180
4;362500
2;395419
5;347874
2;177726
1;153117
1;354560
4;278122
4;185117
5;420631
3;478103
1;448935
4;12006
2;40045
5;167652
3;88719
4;295447
1;114474
1;428214
3;488633
1;222602
1;76478
5;41976
4;319951
2;23096
5;423863
2;211082
2;201453
3;320314
3;95706
3;278935
3;62714
5;485921
1;469757
1;173518
1;262962
1;231587
3;367341
5;258578
1;203084
4;29056
1;415548
3;94602
3;57382
1;92111
3;108939
2;175367
3;113649
2;219252
2;93600
1;409488
1;151414
4;252069
4;477386
2;194394
5;246747
3;255695
3;374270
2;54984
1;169268
3;299442
2;375414
3;346431
5;469016
3;266195
3;64222
5;495938
2;234465
2;68495
1;25539
1;152732
3;224678
2;184236
3;250909
4;466421
1;86913
4;139772
2;151500
4;15129
4;354254
2;201090
3;237983
3;360611
4;231766
3;66614
5;173805
4;34558
4;302265
2;253156
5;35138
3;43109
5;359481
1;73122
2;79251
1;175630
3;438020
4;144209
1;281667
5;436513
1;367905
2;265699
1;242260
2;22980
3;143393
5;100053
4;331643
5;462826
2;79003
5;372925
3;426230
5;332842
4;168028
4;136874
4;424155
5;75992
1;365210
3;59062
1;34884
4;263548
1;420258
2;74939
4;427112
2;415794
4;224065
1;113943
4;286098
4;220756
2;93665
1;72045
2;484591
3;140963
5;94873
3;91351
4;440075
4;471556
4;96085
4;215667
4;351650
5;26293
1;369330
3;80968
2;335866
4;357315
5;252332
4;283396
1;437456
2;19908
3;479608
3;456498
1;396005
4;133200
1;135263
1;349816
5;287775
2;21607
4;215802
4;490224
5;290980
1;268109
2;492779
4;380786
1;82533
1;148720
2;80513
1;462907
3;124066
2;84426
3;190444
3;400267
5;173986
1;30906
5;282493
2;80632
5;304696
5;76321
4;431352
1;404511
5;345369
3;275555
5;257799
2;416912
5;263808
3;384088
3;50360
2;16184
3;27643
2;334162
3;350519
3;25423
2;89655
5;108429
3;459990
4;263649
5;187447
2;334352
5;72340
5;160028
1;362661
1;89854
1;172158
3;300267
5;324711
3;296305
4;423496
5;37237
4;200615
4;69039
3;420685
3;207456
5;5041
1;84995
2;203951
1;368491
4;245484
5;479026
4;303481
2;284709
3;170059
4;230692
3;258277
2;242282
4;12002
3;493973
3;226480
4;317755
3;425601
2;59039
5;311640
4;317213
4;482398
5;175169
1;101577
5;85367
3;175675
4;459922
4;480385
5;91430
4;41928
2;16976
5;345896
5;107942
2;97236
1;269547
4;141753
2;485050
2;438539
3;350324
3;280024
4;181064
3;406534
2;225485
1;838
1;291044
3;154506
3;271164
1;191577
4;399933
1;83538
2;192339
4;17197
3;279736
4;57746
4;220190
1;29038
2;303309
4;120470
5;76495
3;170377
1;149986
5;79876
4;75791
4;361512
3;355620
2;424703
2;69694
5;363060
5;216048
4;121096
3;266954
3;287300
2;303642
1;327874
4;463558
4;287201
2;20139
3;215647
2;308494
4;320479
1;53691
3;69756
5;322893
3;52832
5;32520
3;145893
2;386035
3;499381
1;125152
4;289712
5;458716
3;70657
5;440411
5;44734
5;271864
5;195951
5;288636
1;375152
3;344665
2;262174
3;115204
3;494455
2;347207
5;184596
4;405522
4;63973
4;145940
2;115306
1;340978
3;89437
4;360549
3;163563
1;137373
2;88872
2;163184
3;479657
2;396590
3;431587
2;241194
1;242817
1;406699
2;136851
2;200023
3;471798
4;350808
4;275065
2;49348
2;308166
2;451213
4;204625
3;212333
5;26977
2;130868
1;427645
5;360484
1;441808
4;323690
5;71417
5;277188
5;88277
5;497991
5;26482
3;270344
2;421045
2;101217
4;83455
4;304949
2;312137
4;254752
4;159322
3;247901
4;300383
2;419004
3;138675
2;371694
5;340972
3;44915
3;39525
5;107275
2;251321
5;22387
3;165672
2;17457
3;299779
5;399569
1;128934
4;328526
5;46892
4;74539
5;340324
5;107767
5;38079
2;484644
4;154376
3;383541
1;424843
3;144571
4;412447
1;135031
3;173616
4;140634
2;61810
3;284556
3;147830
4;233223
2;245826
5;420805
3;423536
4;315555
2;118745
2;26807
4;244718
4;239499
1;43356
2;349450
1;234980
1;364622
3;431777
4;302859
1;90176
5;7443
4;96089
4;115084
4;300679
5;164751
4;199750
3;437145
2;185092
4;5011
3;6085
2;266629
1;453147
5;325453
4;57649
4;391242
5;324223
3;253624
5;60651
2;162727
2;93670
5;181729
2;95628
3;185905
4;471751
5;165959
4;176445
4;492658
2;189701
1;103844
1;244031
2;325478
5;8290
5;159003
1;376290
3;271026
3;394141
3;233149
5;438455
5;452209
1;487437
5;125565
4;354008
1;212749
4;343337
1;72211
1;243726
3;215431
1;239814
5;326908
5;415005
1;37095
1;63986
5;132789
1;242896
4;26015
4;411920
3;239467
3;482596
1;118587
5;357460
1;437128
3;168957
5;369185
5;115995
5;172837
1;339373
5;493860
1;31616
2;133093
2;182922
3;123848
5;153240
2;328593
4;323792
1;471496
4;261674
3;362397
1;304417
1;284948
3;199654
3;443419
1;468999
4;62663
2;465104
2;24562
4;423831
2;139307
4;97262
3;334440
5;150389
2;83460
1;194833
1;16105
3;322382
4;626
4;60045
1;60483
2;398298
5;468985
2;336048
5;86786
1;418938
3;386361
3;103185
3;85234
3;139097
4;243280
2;209492
5;379362
3;413403
2;365812
2;268521
4;173310
4;450709
4;433000
5;383075
4;262509
2;419978
2;11654
1;32036
4;448582
4;439031
2;273933
4;178655
3;354346
5;344691
5;451391
2;143456
4;489210
1;47710
4;490262
5;396460
4;166858
3;281632
4;446780
3;244988
3;232526
1;351158
4;282489
5;247320
5;429199
1;295569
1;335930
5;220341
2;156075
5;370539
4;148768
3;172112
1;158194
4;391237
2;182268
2;78113
4;342944
5;493534
2;29099
1;337111
5;61787
4;186044
3;165092
3;198582
5;52942
3;132460
4;264936
2;256581
4;404405
2;357104
4;415922
3;58588
2;194231
4;250613
1;291405
2;227628
5;281423
3;451770
3;98899
3;498233
3;445143
1;54805
1;104169
5;232241
5;169223
5;365954
3;77592
2;251886
2;191951
2;393820
5;378014
1;78883
2;186630
2;245215
2;412176
1;250489
2;468423
1;340810
3;226871
1;186321
4;398646
5;252577
3;318937
4;141784
4;305891
1;232869
5;277543
5;14914
2;121158
2;223272
3;206688
5;358446
4;161436
1;370820
2;286174
4;309108
3;493334
3;286802
1;477579
1;58472
4;106988
1;396081
3;178686
4;394785
5;126330
5;491022
5;475174
2;147875
4;462350
4;205456
1;280490
2;298160
3;388065
5;439106
4;315208
1;451690
2;452602
4;309457
2;409946
3;22450
4;482174
3;75651
2;5165
4;220964
2;174933
1;251139
2;380615
1;336756
4;485783
5;115834
5;233493
4;5399
4;354816
5;377518
1;372927
4;307827
1;220420
4;287821
4;458260
2;254075
4;250333
5;320683
1;290144
1;369539
1;113216
3;361890
1;72732
1;175575
3;247348
3;104898
3;234417
1;347517
2;97212
3;470748
3;127128
2;364289
3;142550
3;26959
5;411066
4;199102
4;291487
5;51530
5;90042
2;85279
3;346515
3;190149
2;197476
2;490953
1;329783
2;317386
1;26916
5;357847
2;196866
3;457835
3;45452
4;240329
2;497865
2;187066
2;388699
1;225240
2;203750
3;201955
5;101154
3;17278
4;479758
5;449575
4;322051
1;111356
2;310843
4;240849
4;343961
3;474241
3;327601
2;88218
2;377780
3;341953
4;78301
1;203412
5;114416
2;32160
2;422326
2;364340
5;155025
5;242023
2;24262
5;305123
2;198925
2;479466
3;326289
2;341849
1;106250
2;358410
2;53581
4;9633
4;227809
5;105020
1;438113
2;385178
1;289314
2;246143
2;113129
3;252086
5;78302
5;440909
3;16414
2;341396
3;281576
3;494382
3;125508
1;452256
2;109889
5;307868
4;488275
3;271459
3;70062
3;386271
1;274538
3;124435
2;223635
5;458916
4;244758
4;351567
1;149024
3;296539
4;456618
2;313863
3;90121
2;113365
3;299937
5;67751
5;71759
2;448666
4;115625
4;287117
3;286766
3;308177
1;333557
4;448961
2;336580
4;157
3;216614
2;121225
1;383803
2;407449
4;452147
1;401240
3;384299
1;313852
5;81825
5;479858
1;243859
2;25242
2;40733
3;192549
2;156690
3;345915
1;402201
2;433852
2;441390
1;486903
1;131540
5;321185
5;463439
5;157885
2;66978
4;462808
4;469039
4;283938
2;439457
1;126993
3;51847
4;215181
3;274228
1;461873
1;297123
4;6771
5;241555
4;397229
1;391882
5;272811
4;396511
5;483256
4;284430
2;6852
3;39705
2;185959
3;348916
4;26422
2;391359
4;157459
4;84434
5;92171
3;294360
5;77443
3;129916
5;431852
3;27932
2;184358
2;125461
4;202186
5;436165
4;454757
1;430147
5;168481
4;46649
2;471875
3;199432
3;379419
5;14715
5;90068
5;448346
2;334171
4;485000
3;329919
5;254902
3;446057
5;141183
4;329582
1;246364
1;16768
3;323002
1;110868
5;490155
4;120723
4;280012
3;439756
4;189878
2;409382
4;353360
2;350991
5;171753
3;4215
5;265475
4;36388
1;460541
2;1825
4;207963
1;289235
1;445115
5;49071
3;199604
1;352279
5;68300
3;99177
5;461574
1;449004
3;27985
5;157467
3;237272
4;115394
1;98875
3;158402
1;149698
1;41649
3;416331
5;289012
2;193659
2;147340
5;84041
3;418053
2;55566
1;481598
5;153033
1;136019
5;305777
3;184726
2;278460
2;100263
1;478593
1;202534
3;7023
4;401646
5;233492
4;74515
4;387850
3;378372
3;426861
2;397297
2;498033
3;433391
1;464175
1;276613
5;224777
3;323436
3;13258
3;347407
3;324354
3;264977
1;10295
2;166239
2;372574
4;111744
4;435376
3;62135
4;223982
1;80305
1;285780
3;113641
2;448515
2;102485
5;141267
1;167012
3;241058
3;144078
4;312217
5;404988
1;354670
5;209388
4;469555
2;317220
1;184931
5;317650
3;401922
3;450073
1;117302
3;183738
3;271860
3;176636
1;148874
5;285879
2;489064
3;128165
1;121390
1;138356
3;175821
2;259481
2;22165
5;473667
3;449137
3;30003
4;192827
2;109464
3;450813
5;245527
3;4617
2;170656
2;71166
5;466343
4;141714
3;372384
2;24499
5;266093
3;47116
1;92453
3;790
5;366298
1;109052
1;209064
4;413595
5;91435
1;466105
3;387518
5;313428
5;6597
4;165069
4;11051
4;417496
3;487740
2;3876
5;72967
4;165092
1;451200
4;3628
5;96692
5;159259
1;474918
1;450274
4;212721
5;453953
2;205777
3;473627
1;233684
3;80648
5;149032
2;266217
3;318616
3;463418
1;73011
4;45837
3;8860
4;9175
1;192731
3;399166
3;451577
1;459748
1;65590
5;13375
4;344423
5;458013
1;42701
5;316837
3;221746
3;277458
5;480543
2;31906
5;292788
5;258355
2;388981
3;112277
4;107074
4;139278
5;50556
1;103599
2;22261
4;347508
5;495316
5;241670
3;450558
5;296871
2;297296
1;265840
4;374672
4;190226
2;405086
2;45341
4;40808
5;51850
1;336261
1;290085
4;354523
1;494695
1;275711
1;298967
4;289433
3;177735
5;218717
4;261800
2;107598
4;20500
3;120251
3;12982
2;172911
3;146481
4;208028
4;382086
5;139482
3;285548
4;119888
4;304873
1;209683
5;451381
1;465462
4;478812
5;426027
5;66484
2;252511
5;156088
3;102075
4;131790
5;232221
3;151830
4;334949
2;72448
5;307853
3;276457
1;405547
3;410155
4;219370
3;285098
5;184696
5;271453
3;265089
3;487048
5;77871
1;457630
5;36922
4;31302
3;227188
2;483755
4;404814
4;380432
2;288357
5;475315
1;485079
4;48971
2;272308
4;187318
2;246716
2;210161
5;478983
2;237166
5;31231
3;491184
4;253812
4;365177
1;128003
2;256006
2;297802
5;285365
3;272666
2;218275
5;216014
1;287169
4;134884
2;121434
4;203084
4;273963
4;111282
4;440812
2;352806
4;25780
5;65188
2;228422
1;389322
4;485054
1;471437
3;32575
4;387666
2;374437
4;301873
4;286856
2;301801
5;267034
1;377467
2;8638
2;296374
2;170100
5;130133
5;226194
5;45914
3;200456
3;125439
4;473380
1;433374
1;446738
3;296836
2;493938
1;434168
3;495502
5;375237
5;9971
4;91163
3;138370
1;304675
1;259180
1;482421
1;256447
4;199080
3;365820
5;413253
3;205765
1;2235
1;107339
4;245066
1;50657
1;375882
5;260622
3;291412
4;220707
4;473926
3;132722
5;121232
5;409043
1;261754
3;427212
4;87366
2;78470
5;100999
1;344275
4;148533
5;216223
5;176227
2;239993
4;484155
2;8946
4;266580
2;234561
1;84655
4;414127
5;96090
4;462056
1;234189
5;151062
3;335369
4;387587
1;438713
5;18523
2;234781
1;203769
4;497707
1;12635
1;343880
4;92410
2;484039
2;336527
3;183091
1;393511
5;480035
4;163072
1;22659
2;463428
1;141075
1;196314
1;118451
1;483242
2;76104
3;58620
1;445526
1;340297
1;415331
5;474808
4;127170
1;399715
2;496583
1;456188
4;263792
3;192228
4;414873
1;103153
5;347712
3;352154
1;86346
3;291318
1;433726
1;57093
3;477268
3;32633
5;155578
2;202661
1;418640
5;458606
4;306510
5;228018
1;301526
5;163291
3;487971
1;231352
4;311972
1;16849
3;184764
5;163954
3;12653
2;368679
5;23253
4;2996
3;253145
3;333909
1;359141
1;18317
3;125462
1;176580
5;375746
5;7409
1;182069
5;278637
5;60116
5;440778
1;416712
1;460825
5;483942
2;319701
1;107001
1;375872
5;198810
1;334024
1;144325
3;97731
1;435078
2;1113
2;313514
4;109210
2;453650
5;272030
2;244842
4;297602
4;60602
4;313718
3;331901
3;374045
2;229840
3;262930
3;340486
1;3199
4;421470
2;416515
2;214066
2;499621
5;123965
1;336653
4;350270
3;312564
3;168744
1;246942
5;327190
3;27618
3;375680
5;416916
5;201363
2;155916
3;395629
2;438925
4;164202
1;302054
3;127100
1;450501
5;401958
1;254943
2;181469
2;100233
4;161109
2;460391
4;455783
5;475818
3;225053
1;484661
2;21186
2;25607
5;444927
4;255173
3;219383
5;288581
3;412643
4;433428
4;434341
2;224108
3;76903
1;482293
3;73778
2;385137
5;421964
3;487306
5;419876
5;99269
5;341930
3;420009
2;485696
1;294847
3;31523
1;74736
5;156390
1;201707
1;469583
4;488622
3;467760
3;36766
4;41535
3;250143
3;318155
2;86337
2;368991
5;499206
1;110850
2;494814
5;86725
4;331706
4;43566
2;34551
3;487891
5;466466
5;339540
2;393114
4;265399
3;119009
3;324333
4;207073
5;483987
3;234684
1;357446
4;402077
4;233311
3;111673
2;416399
3;385103
5;370199
3;73974
3;58669
4;260889
5;243832
2;465585
5;148927
2;228444
2;171305
1;329148
5;382785
3;481995
5;44280
2;307946
1;1821
2;36678
3;84881
5;232292
4;475369
1;345582
3;94381
5;26008
2;302015
2;470298
4;411912
1;302206
1;3505
3;340590
3;434549
2;317756
5;211155
5;62918
2;340881
1;341431
2;389350
3;126800
3;186855
2;71089
3;252608
5;425302
2;142308
5;354434
3;114440
3;136707
3;307286
2;232182
2;109038
3;70116
1;235512
1;235323
1;465656
3;488579
3;84077
2;262706
2;74598
5;13487
5;152972
4;247874
1;102573
5;421145
2;477357
4;179670
5;318308
3;235180
